Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    LRB             reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    ELSE            reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    ELSEIF          reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)


state 39

    (21) paramdec -> ID . COLON type
    (22) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 66
    LSB             shift and go to state 67


state 40

    (15) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (16) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 68


state 41

    (17) paramdecs -> paramdecslist .
    (20) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 17 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 69


state 42

    (19) paramdecslist -> paramdec .

    COMMA           reduce using rule 19 (paramdecslist -> paramdec .)
    RRB             reduce using rule 19 (paramdecslist -> paramdec .)


state 43

    (50) exp -> ID ASSIGN . exp
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 70
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 44

    (51) exp -> ID LSB . exp RSB ASSIGN exp
    (61) exp -> ID LSB . exp RSB
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 71
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 45

    (63) exp -> ID LRB . explist RRB
    (65) exp -> ID LRB . RRB
    (72) explist -> . exp
    (73) explist -> . explist COMMA exp
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    RRB             shift and go to state 73
    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    explist                        shift and go to state 72
    exp                            shift and go to state 74
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 46

    (10) iddec -> ID LSB exp RSB .

    COLON           reduce using rule 10 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 10 (iddec -> ID LSB exp RSB .)


state 47

    (52) exp -> exp AND . exp
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 75
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 48

    (53) exp -> exp OR . exp
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 76
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 49

    (54) exp -> exp SUM . exp
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 77
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 50

    (55) exp -> exp SUB . exp
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 78
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 51

    (56) exp -> exp DIV . exp
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 79
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 52

    (57) exp -> exp MUL . exp
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 80
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 53

    (58) exp -> exp MOD . exp
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
